Date : 2021-12-14 04:41:42
Directory : /Users/theapplogicsm1/Documents/Freelance/sv_rms_mobile/lib
Total : 69 files,  9905 codes, 234 comments, 450 blanks, all 10589 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         67 |      9,755 |        232 |        443 |     10,430 |
| YAML     |          2 |        150 |          2 |          7 |        159 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         69 |      9,905 |        234 |        450 |     10,589 |
| app                                                                                                                      |          5 |        400 |         34 |         61 |        495 |
| localization                                                                                                             |          5 |        876 |         38 |         41 |        955 |
| localization/translations                                                                                                |          4 |        876 |          6 |         27 |        909 |
| services                                                                                                                 |          1 |         49 |          2 |          6 |         57 |
| services/client                                                                                                          |          1 |         49 |          2 |          6 |         57 |
| ui                                                                                                                       |         49 |      6,996 |        126 |        298 |      7,420 |
| ui/add_technician                                                                                                        |          3 |        232 |          5 |         15 |        252 |
| ui/authentication                                                                                                        |          2 |        437 |          7 |         24 |        468 |
| ui/bid_details                                                                                                           |          1 |        179 |          7 |          4 |        190 |
| ui/bid_now                                                                                                               |          1 |        567 |          8 |         12 |        587 |
| ui/complaints                                                                                                            |          3 |        262 |         15 |         11 |        288 |
| ui/complaints/widgets                                                                                                    |          1 |         70 |          0 |          2 |         72 |
| ui/home                                                                                                                  |         18 |      2,437 |         72 |        132 |      2,641 |
| ui/home/dashboard                                                                                                        |          2 |        332 |         26 |         11 |        369 |
| ui/home/dashboard/widgets                                                                                                |          1 |        115 |          0 |          6 |        121 |
| ui/home/manage_bids                                                                                                      |          4 |        278 |          5 |         21 |        304 |
| ui/home/manage_bids/widgets                                                                                              |          1 |        139 |          0 |          3 |        142 |
| ui/home/notifications                                                                                                    |          2 |        170 |          0 |          9 |        179 |
| ui/home/notifications/widgets                                                                                            |          1 |         71 |          0 |          4 |         75 |
| ui/home/profile                                                                                                          |          1 |        774 |          1 |         21 |        796 |
| ui/home/projects                                                                                                         |          4 |        320 |          5 |         23 |        348 |
| ui/home/projects/widgets                                                                                                 |          1 |        179 |          0 |          3 |        182 |
| ui/home/widgets                                                                                                          |          2 |        304 |          1 |         19 |        324 |
| ui/how_it_works                                                                                                          |          1 |        115 |          0 |          4 |        119 |
| ui/invoices                                                                                                              |          4 |        383 |          6 |         21 |        410 |
| ui/invoices/widget                                                                                                       |          1 |        224 |          1 |          4 |        229 |
| ui/payment_details                                                                                                       |          1 |        225 |          0 |          3 |        228 |
| ui/profile_details                                                                                                       |          5 |      1,111 |          0 |         26 |      1,137 |
| ui/profile_details/about_me                                                                                              |          1 |        192 |          0 |          6 |        198 |
| ui/profile_details/my_attachments                                                                                        |          1 |        201 |          0 |          4 |        205 |
| ui/profile_details/my_payments                                                                                           |          1 |        421 |          0 |          3 |        424 |
| ui/profile_details/my_tools                                                                                              |          1 |        133 |          0 |          7 |        140 |
| ui/profile_details/others                                                                                                |          1 |        164 |          0 |          6 |        170 |
| ui/project_details                                                                                                       |          1 |        234 |          0 |          5 |        239 |
| ui/settings                                                                                                              |          1 |         73 |          0 |          4 |         77 |
| ui/splash_screen                                                                                                         |          1 |         13 |          0 |          4 |         17 |
| ui/technician_details                                                                                                    |          1 |        174 |          0 |          3 |        177 |
| ui/technicians                                                                                                           |          4 |        317 |          5 |         22 |        344 |
| ui/technicians/widgets                                                                                                   |          1 |        163 |          0 |          4 |        167 |
| ui/view_invoice                                                                                                          |          2 |        237 |          1 |          8 |        246 |
| ui/view_invoice/widgets                                                                                                  |          1 |         56 |          1 |          5 |         62 |
| utils                                                                                                                    |          6 |      1,397 |         33 |         27 |      1,457 |
| utils/icons                                                                                                              |          2 |      1,350 |         32 |         10 |      1,392 |
| widgets                                                                                                                  |          2 |        142 |          1 |         13 |        156 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                 | language | code       | comment    | blank      | total      |
